id, village_name, description, village_code, area, created_at, updated_at
Village.create(village_name:"Agatahalli", village_code:"614173", area:"402.01")
Village.create(village_name:"Alpahalli", village_code:"614134", area:"228.4")
Village.create(village_name:"Amruthi",	village_code:"614072", area:"315.15")
Village.create(village_name:"Anavalu",	village_code:"614092", area:"462.68")
Village.create(village_name:"Anthanahalli",	village_code:"614142", area:"515.00")
Village.create(village_name:"Anunahalli",	village_code:"614068", area:"460.80")
Village.create(village_name:"Arakanakere",	village_code:"614064", area:"341.20")
Village.create(village_name:"Aralakuppe",	village_code:"614152", area:"424.26")
Village.create(village_name:"Aralakuppenala",	village_code:"614155", area:"147.63")
Village.create(village_name:"Athiganahalli",	village_code:"614086", area:"264.58")
Village.create(village_name:"B.Kodagahalli",	village_code:"614049", area:"300.27")
Village.create(village_name:"Balaghatta",	village_code:"614050", area:"188.68")
Village.create(village_name:"Baleathiguppe",	village_code:"614166", area:"340.91")
Village.create(village_name:"Banaghatta",	village_code:"614192", area:"88.23")
Village.create(village_name:"Bannangadi",	village_code:"614135", area:"621.12")
Village.create(village_name:"Basthihalli",	village_code:"614145", area:"412.09")
Village.create(village_name:"Bebibettadakaval",	village_code:"614131", area:"656.78")
Village.create(village_name:"Beby",	village_code:"614132", area:"513.19")
Village.create(village_name:"Beerasettihalli",	village_code:"614190", area:"72.40")
Village.create(village_name:"Bellale",	village_code:"614075", area:"227.64")
Village.create(village_name:"Bevinakuppe",	village_code:"614191", area:"214.71")
Village.create(village_name:"Bijjanahalli",	village_code:"614197", area:"112.69")
Village.create(village_name:"Bindahalli",	village_code:"614136", area:"467.48")
Village.create(village_name:"Bindahallikaval",	village_code:"614137", area:"72.39")
Village.create(village_name:"Bittanayakanahalli",	village_code:"614167", area:"213.02")
Village.create(village_name:"Balenahalli",	village_code:"614066", area:"447.03")
Village.create(village_name:"Borapura",	village_code:"614069", area:"312.14")
Village.create(village_name:"Chagasettihalli",	village_code:"614201", area:"336.66")
Village.create(village_name:"Chaluvarasanakoppal",	village_code:"614156", area:"163.56")
Village.create(village_name:"Chandre",	village_code:"614196", area:"273.4")
Village.create(village_name:"Chikkaboganahalli",	village_code:"614117", area:"252.50")
Village.create(village_name:"Chikkabyadarahalli",	village_code:"614176", area:"347.49")
Village.create(village_name:"Chikkade",	village_code:"614183", area:"443.43")
Village.create(village_name:"Chikkamaralli",	village_code:"614180", area:"344.84")
Village.create(village_name:"Chikkayarahalli",	village_code:"614148", area:"520.54")
Village.create(village_name:"Chinakurali",	village_code:"614119", area:"398.13")
Village.create(village_name:"Chittanahalli",	village_code:"614100", area:"396.56")
Village.create(village_name:"Chokanahalli",	village_code:"614098", area:"129.57")
Village.create(village_name:"Damadahalli",	village_code:"614208", area:"151.63")
Village.create(village_name:"Desavahalli",	village_code:"614160", area:"183.67")
Village.)illage_name:"Devarahalli",	village_code:"614061", area:"176.02", "", ""
Village.create(village_name:"Devarayanapatna",	village_code:"614163", area:"201.96")
Village.create(village_name:"Dinka",	village_code:"614122", area:"564.09")
Village.create(village_name:"Dinka Settihalli",	village_code:"614123", area:"368.19")
Village.create(village_name:"Dinkadakaval",	village_code:"614125", area:"69.00")
Village.create(village_name:"Dodda Bhoganahalli",	village_code:"614110", area:"360.45")
Village.create(village_name:"Dodda Byadarahalli",	village_code:"614174", area:"949.10")
Village.create(village_name:"Doddighatta",	village_code:"614056", area:"114.36")
Village.create(village_name:"Duddaghatta",	village_code:"614149", area:"247.35")
Village.create(village_name:"G. Singapura",	village_code:"614044", area:"363.05")
Village.create(village_name:"G.Shettihalli",	village_code:"614101", area:"")
Village.create(village_name:"Ganadahosur",	village_code:"614169", area:"137.50")
Village.create(village_name:"Garudapura",	village_code:"614055", area:"182.64")
Village.create(village_name:"Giriyarahalli",	village_code:"614143", area:"393.87")
Village.create(village_name:"Gowdagere",	village_code:"614060", area:"377.15")
Village.create(village_name:"Gujagonahalli",	village_code:"614045", area:"130.57")
Village.create(village_name:"Gummanahalli",	village_code:"614120", area:"1252.43")
Village.create(village_name:"Haganahalli",	village_code:"614146", area:"367.85")
Village.create(village_name:"Halebeedu",	village_code:"614084", area:"657.40")
Village.create(village_name:"Haralahalli",	village_code:"614188", area:"139.04")
Village.create(village_name:"Haravu",	village_code:"614153", area:"452.14")
Village.create(village_name:"Harohalli", village_code:"614207", area:"177.26")
Village.create(village_name:"Heggadahalli",	village_code:"614059", area:"70.48")
Village.create(village_name:"Hiremarali",	village_code:"614181", area:"534.28")
Village.create(village_name:"Honaganahalli",	village_code:"614128", area:"380.15")
Village.create(village_name:"Hosa Koppal",	village_code:"614154", area:"163.17")
Village.create(village_name:"Hosahalli",	village_code:"614095", area:"346.33")
Village.create(village_name:"Hosakote",	village_code:"614081", area:"317.90")
Village.create(village_name:"Huligere",	village_code:"614094", area:"334.05")
Village.create(village_name:"Hulkere",	village_code:"614158", area:"213.23")
Village.create(village_name:"Hullikere Koppalu",	village_code:"614200", area:"35.7")
Village.create(village_name:"Illenahalli",	village_code:"614111", area:"295.34")
Village.create(village_name:"Ingalaguppe",	village_code:"614164", area:"154.26")
Village.create(village_name:"Jagate Mallenahalli",	village_code:"614133", area:"204.69")
Village.create(village_name:"Jakkanahalli",	village_code:"614062", area:"259.22")
Village.create(village_name:"Kachenahalli",	village_code:"614187", area:"")
Village.create(village_name:"Kadaba",	village_code:"614107", area:"413.16")
Village.create(village_name:"Kadalagere",	village_code:"614057", area:"693.1")
Village.create(village_name:"Kadenahalli",	village_code:"614058", area:"393.16")
Village.create(village_name:"Kaggalipura",	village_code:"614140", area:"")
Village.create(village_name:"Kajji Koppal",	village_code:"614063", area:"92.09")
Village.create(village_name:"Kalenahalli",	village_code:"614091", area:"419.06")
Village.create(village_name:"Kamanayakanahalli",	village_code:"614104", area:"426.92")
Village.create(village_name:"Kanagana Maradi",	village_code:"614177", area:"760.57")
Village.create(village_name:"Kanaganahalli",	village_code:"614114", area:"144.38")
Village.create(village_name:"Kanagonahalli",	village_code:"614054", area:"205.26")
Village.create(village_name:"Kanchanahalli", village_code:"614083", area:"138.19")
Village.create(village_name:"Kanivekoppalu",	village_code:"614129", area:"274.77")
Village.create(village_name:"Kannambadi",	village_code:"614144", area:"507.22	")
Village.create(village_name:"Katteri",	village_code:"614147", area:"313.81")
Village.create(village_name:"Katterinala",	village_code:"614150", area:"59.60")
Village.create(village_name:"Kenchanahalli",	village_code:"614159", area:"164.72")
Village.create(village_name:"Kennalu",	village_code:"614209", area:"812.50")
Village.create(village_name:"Kodala",	village_code:"614103", area:"316.36")
Village.create(village_name:"Kodihalli Hosur",	village_code:"614193", area:"266.45")
Village.create(village_name:"Koranahalli",	village_code:"614168", area:"131.77")
Village.create(village_name:"Kuppahalli",	village_code:"614099", area:"76.77")
Village.create(village_name:"Kurahatti",	village_code:"614171", area:"179.32")
